     1→   958→        {settingsOpen && (
   518→  1475→                            <span className={`text-[16px] font-medium ${p.primary ? 'text-[#4caf50]' : 'text-[#aaa]'}`}>{p.name}</span>
   519→  1476→                            {p.primary && (
   520→  1477→                              <span className="text-[9px] font-bold tracking-[0.5px] px-2 py-0.5 rounded bg-[rgba(76,175,80,0.12)] text-[#4caf50] uppercase">Primary</span>
   521→  1478→                            )}
   522→  1479→                          </div>
   523→  1480→                          <div className="text-[13px] text-[#555] truncate">{p.desc}</div>
   524→  1481→                        </div>
   525→  1482→                      </div>
   526→  1483→                    ))}
   527→  1484→                  </div>
   528→  1485→                )}
   529→  1486→
   530→  1487→                {/* ══════ SANDBOX RUNTIME ══════ */}
   531→  1488→                {settingsCurrentPage === 'sandbox-runtime' && (
   532→  1489→                  <div className="divide-y divide-[#2a2a2a]">
   533→  1490→                    {[
   534→  1491→                      { id: 'docker', name: 'Docker', desc: 'Container-based isolation' },
   535→  1492→                      { id: 'microvm', name: 'MicroVM', desc: 'Lightweight VM sandbox' },
   536→  1493→                      { id: 'notebook', name: 'Notebook', desc: 'Jupyter-style execution' },
   537→  1494→                    ].map(r => (
   538→  1495→                      <div key={r.id} className="py-3.5">
   539→  1496→                        <div className="text-[16px] font-medium text-[#aaa]">{r.name}</div>
   540→  1497→                        <div className="text-[13px] text-[#555]">{r.desc}</div>
   541→  1498→                      </div>
   542→  1499→                    ))}
   543→  1500→                  </div>
   544→  1501→                )}
   545→  1502→              </div>
   546→  1503→            </div>
   547→  1504→          </div>
   548→  1505→        )}
   549→  1506→
   550→  1507→        {/* ── Settings toggle + Profile avatar — pinned to bottom ── */}
   551→
   552→[showing lines 958-1507 of 2936; use offset=1508 with limit to continue reading]
